Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Import_Stim.ran,StimNum,Key,KeyNum,Symb,Symb_R,Symb_G,X_pos,Y_pos,Hand,Sound_P,Sound_N,Beep,participant,session,date,expName,psychopyVersion,OS,browser,browserInfo,frameRate,symb_map,symb_remap,Remap_Pair_1,Remap_Pair_2,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Sound_Check_Press.keys,Instr_Sound_Check_Press.rt,Instr_Sound_Check_Press_Space.keys,Instr_Sound_Check_Iter.thisRepN,Instr_Sound_Check_Iter.thisTrialN,Instr_Sound_Check_Iter.thisN,Instr_Sound_Check_Iter.thisIndex,Instr_Sound_Check_Iter.ran,Instr_Sound_Check_Press_Space.rt,Sound_check_Creat_StimSeq_Text_Press.keys,sound_check,sound_check_press,sound_check_rt,sound_check_correct,sound_check_trial_count,Sound_Check_Press.keys,Sound_Check_Press.rt,Sound_Check_Iter.thisRepN,Sound_Check_Iter.thisTrialN,Sound_Check_Iter.thisN,Sound_Check_Iter.thisIndex,Sound_Check_Iter.ran,Sound_Check_Bool.thisRepN,Sound_Check_Bool.thisTrialN,Sound_Check_Bool.thisN,Sound_Check_Bool.thisIndex,Sound_Check_Bool.ran,Instr_RT_Pre_Press.keys,Instr_RT_Pre_Press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,stim_val,proposed_choice,key_num,stim_type,key,block_type,tr_old_pre,tr_old_post,remap,pre_rt,set_size,repeat_count,trial_Count,grp_stop,grp_swap,block_num,prep_time,actual_press,rt,actual_choice,correct,RT_Press.keys,RT_Press.corr,RT_Press.rt,RT_Iter.thisRepN,RT_Iter.thisTrialN,RT_Iter.thisN,RT_Iter.thisIndex,RT_Iter.ran,RT_PreBlock.thisRepN,RT_PreBlock.thisTrialN,RT_PreBlock.thisN,RT_PreBlock.thisIndex,RT_PreBlock.ran,RT_PreBool.thisRepN,RT_PreBool.thisTrialN,RT_PreBool.thisN,RT_PreBool.thisIndex,RT_PreBool.ran,Instr_End_Exp_Key.keys,Instr_End_Exp_Key.rt,RT_PreBlock.order
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,32,0,1,12,99,i,0.53,6,1,i,1,0.53,32,0,32,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,33,0,1,12,99,f,0.554,3,1,f,1,0.554,33,0,33,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,34,0,1,12,99,w,0.535,1,1,w,1,0.535,34,0,34,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,35,0,1,12,99,i,0.534,6,1,i,1,0.534,35,0,35,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,36,0,1,12,99,e,0.6,2,1,e,1,0.6,36,0,36,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,37,0,1,12,99,f,0.598,3,1,f,1,0.598,37,0,37,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,38,0,1,12,99,h,0.531,4,1,h,1,0.531,38,0,38,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,39,0,1,12,99,h,0.451,4,1,h,1,0.451,39,0,39,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,40,0,1,12,99,a,0.615,0,1,a,1,0.615,40,0,40,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,41,0,1,12,99,u,0.6,5,1,u,1,0.6,41,0,41,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,42,0,1,12,99,w,0.514,1,1,w,1,0.514,42,0,42,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,43,0,1,12,99,l,0.535,7,1,l,1,0.535,43,0,43,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,44,0,1,12,99,u,0.573,5,1,u,1,0.573,44,0,44,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,45,0,1,12,99,e,0.599,2,1,e,1,0.599,45,0,45,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,46,0,1,12,99,l,0.584,7,1,l,1,0.584,46,0,46,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,47,0,1,12,99,a,0.582,0,1,a,1,0.582,47,0,47,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,48,0,1,12,99,i,0.587,6,0,i,0,0.587,48,0,48,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,49,0,1,12,99,i,0.415,6,1,i,1,0.415,49,0,49,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,50,0,1,12,99,h,0.547,4,1,h,1,0.547,50,0,50,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,51,0,1,12,99,l,0.697,7,1,l,1,0.697,51,0,51,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,52,0,1,12,99,w,0.578,1,1,w,1,0.578,52,0,52,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,53,0,1,12,99,u,0.998,5,1,u,1,0.998,53,0,53,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,54,0,1,12,99,e,0.621,2,1,e,1,0.621,54,0,54,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,55,0,1,12,99,f,0.554,3,1,f,1,0.554,55,0,55,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,56,0,1,12,99,h,0.951,4,1,h,1,0.951,56,0,56,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,57,0,1,12,99,e,0.584,2,1,e,1,0.584,57,0,57,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,58,0,1,12,99,f,0.528,3,1,f,1,0.528,58,0,58,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,59,0,1,12,99,a,0.618,0,1,a,1,0.618,59,0,59,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,60,0,1,12,99,l,0.55,7,1,l,1,0.55,60,0,60,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,61,0,1,12,99,i,0.652,6,1,i,1,0.652,61,0,61,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,62,0,1,12,99,a,0.633,0,1,a,1,0.633,62,0,62,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,63,0,1,12,99,w,0.585,1,1,w,1,0.585,63,0,63,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,64,0,1,12,99,w,0.452,1,1,w,1,0.452,64,0,64,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,65,0,1,12,99,w,0.369,1,1,w,1,0.369,65,0,65,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,66,0,1,12,99,u,0.717,5,1,u,1,0.717,66,0,66,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,67,0,1,12,99,u,0.433,5,1,u,1,0.433,67,0,67,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,68,0,1,12,99,f,0.548,3,1,f,1,0.548,68,0,68,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,69,0,1,12,99,l,0.629,7,1,l,1,0.629,69,0,69,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,70,0,1,12,99,f,0.567,3,1,f,1,0.567,70,0,70,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,71,0,1,12,99,e,0.715,2,1,e,1,0.715,71,0,71,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,72,0,1,12,99,h,0.602,4,1,h,1,0.602,72,0,72,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,73,0,1,12,99,i,0.584,6,1,i,1,0.584,73,0,73,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,74,0,1,12,99,a,0.564,0,1,a,1,0.564,74,0,74,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,75,0,1,12,99,e,1.247,2,1,e,1,1.247,75,0,75,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,6,2,Symb,i,RT,0,0,0,1,8,0,76,0,1,12,99,i,0.551,6,1,i,1,0.551,76,0,76,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,77,0,1,12,99,h,0.602,4,1,h,1,0.602,77,0,77,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,78,0,1,12,99,l,0.583,7,1,l,1,0.583,78,0,78,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,79,0,1,12,99,a,0.586,0,1,a,1,0.586,79,0,79,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,80,0,1,12,99,a,0.466,0,1,a,1,0.466,80,0,80,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,81,0,1,12,99,h,0.618,4,1,h,1,0.618,81,0,81,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,2,2,Symb,e,RT,0,0,0,1,8,0,82,0,1,12,99,e,0.585,2,1,e,1,0.585,82,0,82,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,83,0,1,12,99,f,0.566,3,1,f,1,0.566,83,0,83,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,84,0,1,12,99,f,0.418,3,1,f,1,0.418,84,0,84,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,326,2,2024-03-12_01h06.14.197,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,85,0,1,12,99,u,0.587,5,1,u,1,0.587,85,0,85,0,1,,,,,,,,,,,,,
